,Rebound Signal Strength nHz,Rock Density kg/m3
160,7.382817309571866,2.6182956160369253
161,12.862066821731947,2.57591839756853
162,35.03032146104438,1.794451196946672
163,94.01061418782284,2.0800632675856745
164,73.31932583276424,2.575401615168324
165,30.52668339821865,2.3464863826232936
166,92.01423084438926,2.2398039533174763
167,32.01631597660349,2.000679279255074
168,23.60586142528805,2.2197062249453854
169,57.27181928167367,1.999187291319876
170,4.5607699144206695,2.4513709455487644
171,59.00795312383821,1.9574162977787708
172,95.89619979108976,1.8817700015209056
173,1.2829357016215126,1.9824195658017127
174,59.89865183559226,2.1085846231568848
175,90.06868695243263,2.48983194704072
176,5.342430592939751,2.179775245624211
177,45.34247827267133,1.7006285764117193
178,3.0821599107542896,2.2726188553343256
179,31.583201515783497,2.315395121017083
180,49.511610918047104,1.8757440243143035
181,88.68478064558352,2.568551159650167
182,55.21334062283686,1.6347068786580303
183,51.19161607159198,1.8823967900195464
184,75.99067699129594,2.6163714055292093
185,88.47652142736477,2.1646169580745878
186,27.37182279494625,2.4274074225668185
187,29.69675086418136,2.285998335772308
188,77.21045654429477,2.704340783399731
189,23.212077890773763,2.262059078573708
190,32.659946677005216,2.269947020217652
191,33.81097867294005,2.215458192133771
192,45.97491815994666,1.7638243299410739
193,27.73041780267715,2.188005348629038
194,50.51324967810446,1.7217566726943645
195,76.013388668115,2.5582261333389544
196,54.15918606988022,1.92142244702246
197,19.851458696102885,2.7037121260422143
198,74.9432159524812,2.7185556694192945
199,86.44270393234359,2.5049099817067884
200,3.619274164664832,2.2612140192095014
201,15.335311485093895,2.68623849227649
202,98.83165801176013,2.089274560676868
203,62.972337576436864,2.2406628720331643
204,11.567034307926516,2.6611945337766336
205,15.864479477593004,2.75
206,3.371053409255076,2.0972768477571746
207,60.78797418870962,2.244328073972092
208,20.18184652516101,2.543719624406511
209,56.252335881928644,1.7792911047804258
210,9.094233542139452,2.2841674680902955
211,45.65718337976424,1.5
212,84.08706470365328,2.3003199048249074
213,26.72669741996749,2.34227584685385
214,24.087757798318844,2.2564463973503943
215,3.3505129119190125,2.090040148879376
216,93.29796733886327,2.148414956288818
217,12.109437411009624,2.715946641916191
218,34.7065838813255,1.8083939886009155
219,67.88305288263004,2.155461857722135
220,90.4010650408183,2.1406286579310017
221,68.18036948131292,2.2667126512408764
222,55.0334954137389,1.98963295229872
223,69.8318833741907,2.414596143716621
224,61.79687928711481,2.049427690951206
225,5.286960687500908,2.385909864690324
226,62.742231833415254,2.2639861662592624
227,16.865068852482025,2.5530800898339443
228,5.597797487388922,2.442191182852736
229,86.48790799096695,2.3797673562162567
230,89.23350599887121,2.1709981899106934
231,26.45387498765609,2.445731705027172
232,64.41424199535251,2.197137698395188
233,80.24809189417185,2.5048706844982007
234,66.30771565423808,2.279101302579127
235,57.65215630305846,1.8973253057790755
236,92.03483152876707,2.194387211707685
237,50.135610457404795,1.9060188808043368
238,88.99613910581736,2.1435788533784104
239,36.14102573753557,2.0118811306247304
240,31.469437709367885,2.1939341379522648
241,40.56860259473414,1.7631355900626078
242,76.96470452575637,2.567965114149958
243,32.52994795793478,1.9025170766510036
244,14.326445282042213,2.572685432303725
245,72.17029962885678,2.536454309481436
246,39.694308598330785,1.8600111952274296
247,89.47419727687425,2.474063434001589
248,7.0937367764156924,2.36713604716837
249,83.10000489109771,2.6346516429661597
250,85.30829962294689,2.621237641758848
251,77.00233064021063,2.515379691564012
252,28.684250774425482,2.1745491423843677
253,23.3576259218536,2.275750195484978
254,75.57988862479226,2.3994834625897763
255,32.82656561658135,1.9348559612507588
256,86.48464761078306,2.5318956459302564
257,93.39407914706058,2.0505467270798645
258,49.84064946925092,1.9080894408530664
259,30.575072760348142,2.36057053981694
260,17.465420569204724,2.498737391198169
261,63.607556507592456,2.094051555351641
262,48.74850971527543,1.618061169037747
263,37.61630939085428,1.6679312285544752
264,79.80882330469257,2.418342736519139
265,52.33850169513833,1.6586085184876875
266,94.98562471429678,1.97921323328399
267,68.6222531946816,2.2210094111276657
268,62.355555074355934,1.9058882710708571
269,30.725786222048733,1.991528105140304
270,59.84470008672882,2.1927908655860096
271,52.081739293471365,1.8479543033351709
272,80.59812249525656,2.7466528008657227
273,68.86917639135022,2.2321519958563014
274,77.9672175145182,2.6636218967735266
275,49.42788120962351,1.6219392132941604
276,47.460757476916754,1.6606643937773418
277,15.034235037393561,2.504379461814928
278,97.4145024933177,1.9388407562060204
279,60.48230006605134,1.8679897560426824
280,38.98023451215976,1.8066819871981608
281,97.5975874799082,1.7895369533353964
282,93.233087534506,2.236675266225782
283,1.7237460307906631,2.2710898520056624
284,1.8985637444343784,2.148268995098211
285,68.74483058643602,2.3599190377386714
286,76.28863508873175,2.480416890237757
287,45.26698419236127,1.860635052848829
288,89.27847838487097,2.457736026716245
289,91.0983502675115,2.3700920067412934
290,84.27712335474678,2.3163540955138244
291,41.65219047349761,1.7941915609012042
292,50.69252145689931,1.5631077144486984
293,7.776601096278579,2.6174170729488964
294,53.292694337382144,1.8170387497085327
295,0.7002273083892785,2.1129651823594635
296,58.58658474310076,2.0002925712943327
297,54.674548461300354,1.8791813370182595
298,15.162434319582214,2.644989661809002
299,38.020266713914545,2.0442866153346504
